"Path","SourceHash","Size","Validation"
"AGENTS.md","5222FF60E3031282A39CA716B8BF4191B4A5286F6229076B483330C1FA45968F","1076","DOCUMENTATION"
"CRESTU_Theory_and_Technical_Manual.md","3FB791D73B9FE9648D84258EB00F160B787FC666CD68CE747915BECB3EBFDD9D","56169","DOCUMENTATION"
"Case_Wave/Case1_SingleSphere_Convergence/Mesh_Coarse/Case1_Coarse.cfg","AC1297ED396485B72CE7EBFF3436800B9E0393E2BD2B860EB734BF27AAC57684","676","PYTHON_FRESH_FULL_FINE_OR_C_M_TARGETS;PENDING_MATLAB"
"Case_Wave/Case1_SingleSphere_Convergence/Mesh_Coarse/Case1_Coarse_PostProcess.cfg","F2BE9F0F9E98564D53F66610D46CC51392023CCE62097635E7407B4E6026155D","676","PYTHON_FRESH_FULL_FINE_OR_C_M_TARGETS;PENDING_MATLAB"
"Case_Wave/Case1_SingleSphere_Convergence/Mesh_Fine/Case1_Fine.cfg","882A21E8D0CED076B9B3BF33DCC7D92A4F0A12D630B64E7837AE9C0CC3D2F5F2","2745","PYTHON_FRESH_FULL_FINE_OR_C_M_TARGETS;PENDING_MATLAB"
"Case_Wave/Case1_SingleSphere_Convergence/Mesh_Fine/Case1_Fine_PostProcess.cfg","AF0A85264E9DC7B7C5490288737EB88A9B0A801208C16CE75061ED1A925DE20B","2736","PYTHON_FRESH_FULL_FINE_OR_C_M_TARGETS;PENDING_MATLAB"
"Case_Wave/Case1_SingleSphere_Convergence/Mesh_Medium/Case1_Medium.cfg","8071413FE3ED218790E478DD0674140FC548A3986343DE2CE29F0AF756057821","676","PYTHON_FRESH_FULL_FINE_OR_C_M_TARGETS;PENDING_MATLAB"
"Case_Wave/Case1_SingleSphere_Convergence/Mesh_Medium/Case1_Medium_PostProcess.cfg","9206A04B8A21B21DBEC05A3ADC588764428AFB84D4C8DC6BE20964122FE33287","667","PYTHON_FRESH_FULL_FINE_OR_C_M_TARGETS;PENDING_MATLAB"
"Case_Wave/Common_Scripts/read_wamit_dataset.m","524FA939C561E542A6A2AF02D94E74E636C3970243F951A119BAE39A35A70551","6130","STATIC_AND_RAW_PROVENANCE_AUDITED;PENDING_MATLAB"
"Case_Wave/run_frequency_domain_case.m","0CFBBE48F5F19E9A31A90D1D0B8C2FFBF98377BE0A6ED99A5339F2B3D4E5185B","70778","STATIC_CONFIRMED;PENDING_MATLAB"
"FIRST_ORDER_CONVENTIONS.md","6A8179143314B1BE8060A39546422315025F77EBDBB6937E972CF5A08D1F1BC9","7380","MATH_AUDIT"
"README.md","41FD9736A926EC4FD6B7D3F14FA840DAAAEE3ADD66442C45CE38F3CA26B66B27","12313","DOCUMENTATION"
"Source Code/2.Mesh/audit_rankine_wave_resolution.m","F404FBE6CBCD6EED5586AC71A4DCC6370A0F348058C875E4EE97B366DC6F135E","2779","PYTHON_GEOMETRY_STATS_AVAILABLE;PENDING_MATLAB"
"Source Code/2.Mesh/build_bmf_domain.m","DE6E5F6AE3CC02D508AA2C08E5C910E761049632304D0E9556668C99D9BF69E8","9170","GEOMETRY_FACT_CONFIRMED;PENDING_MATLAB"
"Source Code/2.Mesh/validate_outer_waterline_compatibility.m","7CB0192F1133F0FEE7B1FA678A5A950990CAFA2AAEF579014ADCE75D47931AC4","1366","MATHEMATICAL_GEOMETRY_CHECK;PENDING_MATLAB"
"Source Code/4.Potential/get_rankine_code_version.m","925599C6A437BBC4B1E60A04C588FAF553A873202D226CBBCA085E1E94D82681","1356","STATIC_CONFIRMED;PENDING_MATLAB_CACHE_RELOAD"
"Source Code/4.Potential/rankine_panel_integrals.m","F8A0EB5E0F487C3B563A98B393F50922EC43D43AD434A7EF2B3A23BDFF64E415","6748","MATHEMATICALLY_CONFIRMED;PYTHON_ANALYTIC_CHECKS_PASS;PENDING_MATLAB"
"Source Code/5.Force/compute_haskind_excitation.m","7FED6D5ABB5E163058D79DA30EEDED4834E6968177C8A71B88398A9CA7F1A5D8","2957","MATHEMATICALLY_CONFIRMED;PYTHON_PRESSURE_CONSISTENCY_PASS;PENDING_MATLAB"
"Source Code/5.Force/read_wamit_excitation.m","8834A41444D09582083D55A24459586D5781C285AF83F9DD2DD80F54407B686E","2619","MATHEMATICALLY_CONFIRMED;PENDING_MATLAB_READER_TEST"
"Source Code/5.Force/read_wamit_first_order.m","C89B172D28CDF2E6E2139D57953F332202AB40338BB55A06C1D8AACEE4F7B255","2560","MATHEMATICALLY_CONFIRMED;RAW_REFERENCE_AUDIT;PENDING_MATLAB_READER_TEST"
"Source Code/5.Force/read_wamit_rao.m","97F46621FA7AAC8777E43B58035C184AC351AD012083134EED1987A704A0F8DC","1982","MATHEMATICALLY_CONFIRMED;PENDING_MATLAB_READER_TEST"
